,id,idYTMusic,colaboracion,subscriptores,views
Shakira,10,UCo6JijJGA3IvIiPsawDK3Ww,"['Ozuna', 'Rauw Alejandro', 'Ozuna', 'Ozuna', 'Ozuna', 'Rauw Alejandro', 'Anuel AA', 'Pedro Capó', 'Camilo', 'Maluma']",39.3M,"25,051,014,029 views"
Emilia,11,UCvXoAG_trv-m2pv5_1HVFvA,"['Ptazeta', 'Aitana', 'Ptazeta', 'Aitana', 'Ptazeta', 'Aitana']",1.28M,"645,835,639 views"
KAROL G,12,UC7n3gWRN0vQzgiOKc51aZ4w,"['Maldy', 'Ovy On The Drums', 'Ovy On The Drums', 'Maldy', 'Ovy On The Drums', 'Maldy', 'Maldy', 'Nicki Minaj', 'Anuel AA', 'Feid', 'Maldy', 'Maldy', 'Feid', 'Maldy', 'Anuel AA', 'Daddy Yankee', 'Anuel AA', 'Ovy On The Drums', 'Maldy', 'Feid', 'Nicki Minaj', 'Simone & Simaria', 'Anuel AA', 'Daddy Yankee', 'Nicki Minaj', 'Anuel AA', 'Mariah Angeliq ', 'Feid', 'Nicki Minaj', 'Anuel AA', 'Daddy Yankee', 'Anuel AA', 'Anuel AA', 'Daddy Yankee', 'Anuel AA', 'Anuel AA']",28.7M,"15,391,322,780 views"
India Martínez,13,UCJbpTwP22V6baVULM7-J4Bw,['Andy Rivera'],1.01M,"709,192,360 views"
Jairo deRemache,14,UC0rxntgJfUecm5h_d6mY8eg,"['Farruquito', 'Omar Montes']",193,No info
Rema,15,UCy6qn2oxmoXA4_gBA5Q7zPw,['Selena Gomez'],2.54M,"760,289,252 views"
Jhayco,16,UChZEzxer-QvRMbADJJGOMuQ,"['Mora', 'Feid', 'Sech', 'Myke Towers', 'Feid', 'Sech', 'Myke Towers', 'Myke Towers', 'Anuel AA', 'Mora', 'Sech', 'Feid', 'Sech', 'Myke Towers', 'Myke Towers', 'Anuel AA', 'Anuel AA', 'Mora', 'Anuel AA']",4.75M,"3,734,531,791 views"
Sergio Ramos,17,UC2MgeVTYErtkCzRMucgFyjQ,"['Niña Pastori', 'RedOne']",583,"8,984 views"
C. Tangana,18,UCLuHOvsT_LbOGVjqmXudvBg,"['Omar Montes', 'Becky G', 'Becky G']",2.23M,"1,373,657,757 views"
JC Reyes,19,UCXGll6UzxbSdLO1_w7rP22g,"['Pablo Chill-E', 'Ecko', 'Pablo Chill-E', 'Ecko']",17.7K,No info
Galvan Real,20,UC0r04hp-02vxsjHBVlm4F3A,['María Artés Lamorena'],418K,No info
Nicki Minaj,21,UCTTcTeAszDGxALRSMkJH9FQ,"['Maluma', 'Myriam Fares', 'FIFA Sound']",25.1M,"9,740,024,406 views"
Cano,22,UCumOUWYBPRw2pxGl7QGeiRw,"['El Jhota', 'Los del Control']",181K,No info
Kidd Keo,23,UCv7W2bEmNY7yl9XxSsn3NvQ,['TALE$'],4.69M,No info
David Guetta,24,UCh-4c1ZoBPNP1C8c-7iVvUQ,['Bebe Rexha'],24.8M,"16,603,503,460 views"
ROSALÍA,25,UCeYz6rzUGhVwqxRM37FUo8w,"['Romeo Santos', 'Romeo Santos', 'Romeo Santos']",9.97M,"4,683,595,718 views"
Lola Indigo,26,UCydg_dYqBrPZ4-X1MnxD37A,['Maria Becerra'],1.24M,"687,102,269 views"
Beret,27,UCz34FayZhwHJNdCLqhwVYaw,['Estopa'],4.56M,"1,451,507,398 views"
RVFV,28,UCj6HoOP59UGegqUC-fu4Wlg,['Duki'],981K,No info
Wiso Rivera,29,UCwfvKaHqW4r64dOurVFzD9A,"['Cruz Cafuné', 'Juseph']",175,No info
Oliver Tree,30,UCoOFEu6s0wk7CUljMh8wisw,['Robin Schulz'],4.34M,"1,256,321,438 views"
Myke Towers,31,UCYPsIfSIEwWcoynHBP5k1dg,"['Daddy Yankee', 'Daddy Yankee', 'Daddy Yankee', 'DJ Nelson', 'Jay Wheeler', 'Daddy Yankee', 'Tiago PZK', 'Tiago PZK', 'Juhn', 'DJ Nelson', 'Jay Wheeler']",9.58M,No info
Kiddo,32,UCVLS_HdJZUDE-4_Yzcd1vAA,"['Pepe : Vizio', 'Delaossa']",102,No info
Subelo Neo,33,UCYEfkGCYwm66_W3xj6zaD4Q,['Rauw Alejandro'],13,No info
Mora,34,UCgDpp8Ex8Yz6hhHjbl3W5mg,"['Feid', 'De La Ghetto', 'Feid', 'Sech', 'Feid', 'Bad Bunny', 'Sech', 'Feid', 'Bad Bunny', 'Bad Bunny', 'Sech']",1.8M,"1,413,600,500 views"
Israel Fernández,35,UCWSr_7vrGMRLRXfaX4cpa5A,['Omar Montes'],37.1K,No info
Manuel Turizo,36,UCfh2j2Dq-aSeLhzuPOsnhVg,"['Piso 21', 'Maria Becerra', 'Ozuna', 'Feid', 'Arcangel', 'Myke Towers', 'Rauw Alejandro', 'Ozuna', 'Mau y Ricky', 'Camilo', 'Anuel AA', 'Ozuna', 'Ozuna', 'Mau y Ricky', 'Camilo']",9.09M,No info
Wisin,37,UCFVg6y3fZO7OVFbmoGfNdhQ,"['Jowell & Randy', 'Jowell & Randy', 'Nicky Jam', 'Jowell & Randy', 'Nicky Jam', 'Ozuna']",7.41M,"6,130,364,005 views"
Ryan Castro,38,UCDxiGGtBV3CQiE-NKLEFgUg,"['SOG', 'SOG', 'SOG', 'Feid', 'Feid', 'Blessd', 'Feid']",2.34M,No info
Cris Mj,39,UCOykHV9q0qb0vrBsxO_5fkQ,['Tiago PZK'],1.53M,No info
Standly,40,UCmIeOVFFYF72643-4SspXWA,"['Stars Music Chile', 'Cris Mj', 'Stars Music Chile', 'Cris Mj', 'Stars Music Chile', 'Cris Mj', 'Stars Music Chile', 'Cris Mj']",1.09M,No info
Xyron,41,UCq5W39BHJWSDbc_jLyvh_KQ,"['Nicky Jam', 'Rapeton Approved']",1.23K,No info
Natti Natasha,42,UCqMwRUFZ6APDCsz61zEdhKQ,"['Maria Becerra', 'Ozuna', 'Maria Becerra', 'Becky G', 'Thalía', 'Maria Becerra', 'Ozuna', 'Thalía', 'Thalía', 'Daddy Yankee', 'Pitbull']",12M,"7,577,828,884 views"
Yandel,43,UCc1QpDE0iT0n6ZLckjflNHw,"['Tiago PZK', 'Arcangel', 'Arcangel', 'Tiago PZK', 'Rauw Alejandro', 'Anuel AA']",5.44M,"3,798,981,231 views"
Pablo Chill-E,44,UClixM-IgWBruYaGueMOruOg,"['Cris Mj', 'Harry Nach']",991K,No info
Zion & Lennox,45,UC8U7wOw_Hd7ltvcWOWAp21g,['Feid'],3.39M,"2,802,344,916 views"
Blessd,46,UC3vpYFFzqIzsXbMgneDTSeQ,"['De La Ghetto', 'Darell', 'De La Ghetto', 'Darell', 'De La Ghetto', 'Darell', 'Ryan Castro', 'Ryan Castro']",2M,"1,417,212,662 views"
Fran C.,47,UChKGa5uCEN3O9u0VNeDZ5yQ,"['Pablo Pesadilla', 'Polima Westcoast', 'Nickoog Clk', 'Pablo Pesadilla', 'Polima Westcoast', 'Nickoog Clk', 'Pablo Pesadilla', 'Polima Westcoast', 'Nickoog Clk']",17.6K,No info
Wisin & Yandel,48,UCJ0-R-v3CaJNYMqfp9tivqA,"['Rauw Alejandro', 'Daddy Yankee', 'Natti Natasha', 'Daddy Yankee', 'Natti Natasha', 'Daddy Yankee', 'Daddy Yankee', 'Daddy Yankee']",7.02M,"5,838,829,397 views"
De La Ghetto,49,UCf3TsqO9Ysrw8k63aHg4O5A,"['Pailita', 'Polima Westcoast', 'Feid', 'Daddy Yankee', 'Ozuna', 'Rauw Alejandro', 'Pailita', 'Polima Westcoast', 'Feid', 'J Balvin']",2.89M,"1,205,037,834 views"
Maluma,50,UCtKIuEMDzPlUmPgdwBhiGcg,"['Chencho Corleone', 'Chencho Corleone', 'Chencho Corleone', 'Blessd', 'Chencho Corleone', 'Chencho Corleone', 'Chencho Corleone', 'Jennifer Lopez', 'GIMS', 'Becky G', 'Farina', 'J Balvin', 'Wisin', 'De La Ghetto', 'GIMS']",28.9M,"20,255,933,637 views"
DJ Premier,51,UCrWGuJPZpTT0UYL6NXQcBtA,['Feid'],163K,"12,705,984 views"
The Rudeboyz,52,UCOGP7HlRV6GctAaZGGy0RSQ,"['Maluma', 'Adam Levine']",90.2K,No info
Trueno,53,UCEPYn7xbzvQwL9C21evFGDg,['Tiago PZK'],5.86M,"1,376,011,149 views"
Ozuna,54,UCKEFjh4JL-OyMI8z3h5Coaw,"['Tiago PZK', 'Karol G', 'Myke Towers', 'Tiago PZK', 'Tiago PZK', 'Tiago PZK', 'Sech', 'Tokischa', 'Karol G', 'Myke Towers', 'Camilo', 'Daddy Yankee', 'ROSALÍA']",35.7M,"22,037,213,588 views"
Bad Bunny,55,UCiY3z8HAGD6BlSNKVn2kSvQ,"['Jhay Cortez', 'J Balvin', 'Jhay Cortez', 'Tainy', 'Jowell & Randy', 'Ñengo Flow', 'J Balvin', 'Jhay Cortez', 'Daddy Yankee', 'Daddy Yankee', 'Jhay Cortez', 'Jowell & Randy', 'Ñengo Flow', 'J Balvin', 'Jhay Cortez', 'Farruko', 'Natti Natasha', 'ROSALÍA', 'Tainy', 'Sech', 'J Balvin', 'ROSALÍA', 'Jhay Cortez', 'Anuel AA', 'Dua Lipa', 'Tainy', 'J Balvin', 'Daddy Yankee', 'YAVIAH', 'J Balvin', 'Jhay Cortez', 'Tainy', 'J Balvin', 'J Balvin', 'Jhay Cortez', 'Jhay Cortez', 'Anuel AA', 'Jowell & Randy', 'Ñengo Flow', 'Tainy', 'ROSALÍA', 'Bomba Estéreo', 'J Balvin', 'Farruko', 'J Balvin', 'Jhay Cortez', 'Jhay Cortez', 'Jowell & Randy', 'Ñengo Flow', 'Jennifer Lopez', 'Wisin', 'Wisin & Yandel']",44.8M,"27,499,680,353 views"
Becky G,56,UC3UkDuAQjoRvTH7OEWm3cHQ,"['Natti Natasha', 'Paulo Londra', 'KAROL G', 'KAROL G', 'Paulo Londra', 'Natti Natasha', 'TINI', 'Anitta', 'KAROL G', 'Natti Natasha', 'Natti Natasha']",20.7M,"9,948,885,530 views"
Maria Becerra,57,UCyE23CF-5Be1FgN-VcFGg8A,"['J Balvin', 'Reik']",3.83M,"1,828,319,014 views"
Dimelo Flow,58,UCFc1GajMRv1jh4BIDj_n93g,"['Arcangel', 'Lenny Tavárez', 'Wisin', 'Dalex', 'Arcangel', 'Arcangel']",664K,"357,743,270 views"
Crissin,59,UC_Q2Ob7v-SlNlOiqHNrWQLw,"['Natan & Shander', 'Totoy El Frio', 'Natan & Shander', 'Totoy El Frio']",15.4K,No info
Lenny Tavárez,60,UCpOtgk_uRB6PZK47wUXXlVQ,"['Blessd', 'Justin Quiles', 'Blessd', 'Justin Quiles', 'Blessd', 'Justin Quiles', 'Justin Quiles', 'Blessd', 'Justin Quiles', 'Dalex', 'Rauw Alejandro', 'Dalex', 'Brytiago']",3.07M,"845,382,191 views"
Lunay,61,UCPJQHfMDWwUdrKPkZfZNA0Q,"['Bad Bunny', 'Daddy Yankee', 'Lenny Tavárez', 'Boza', 'Juhn', 'Lenny Tavárez', 'Boza', 'Juhn', 'Bad Bunny', 'Daddy Yankee', 'Bad Bunny', 'Daddy Yankee', 'Bad Bunny', 'Daddy Yankee', 'Anuel AA', 'Ozuna', 'Bad Bunny', 'Daddy Yankee', 'Bad Bunny', 'Daddy Yankee']",5.12M,"2,336,214,563 views"
J Balvin,62,UCWw-Guyr5ul9B-d5kJlHMng,"['Sech', 'Daddy Yankee', 'Sech', 'Daddy Yankee', 'Zion & Lennox', 'Jowell & Randy', 'Ozuna', 'Chencho Corleone', 'Sech', 'Black Eyed Peas', 'Zion & Lennox', 'Zion & Lennox']",33.8M,"22,113,531,860 views"
Nicky Jam,63,UCMJ705HLB_EflTzWDAjcKSQ,"['Ozuna', 'Dalex', 'Justin Quiles', 'J Balvin', 'Ozuna', 'Anuel AA', 'J Balvin', 'Dalex', 'Justin Quiles', 'Sech', 'Mau y Ricky', 'Ozuna', 'J Balvin', 'Enrique Iglesias', 'Ozuna', 'Rauw Alejandro', 'Alex Sensation', 'J Balvin', 'Ozuna']",23.3M,"15,356,942,730 views"
Nio Garcia,64,UCSBeb5-yOlKqw1lS95ciqcA,"['Bad Bunny', 'J Balvin', 'Anuel AA', 'Myke Towers', 'Lenny Tavárez', 'Rauw Alejandro', 'Bad Bunny', 'J Balvin', 'Bad Bunny', 'J Balvin', 'Flow La Movie', 'Casper Magico', 'Bad Bunny', 'J Balvin']",1.32M,No info
Brytiago,65,UCoEnXQjMHQX-5EEjhDMMXtQ,['Darell'],5.27M,"3,136,203,846 views"
Dalex,66,UCXTtAAlWYj1RCVPZ-PYWoqA,"['Sech', 'Rich Music, Ltd']",6.12M,"3,972,034,571 views"
Robi,67,UCpjGA1q99cLKEvKlULb1Llw,"['Alejo', 'Feid', 'Alejo', 'Feid', 'Alejo', 'Feid']",32.3K,No info
Feid,68,UCc3e8O2V5_7OA300ursDyFQ,['Justin Quiles'],3.67M,"3,146,131,966 views"
Los Legendarios,69,UCu9edbv_LWcPQTOmP4FpOtg,"['Jhayco', 'Wisin', 'Myke Towers']",54.3K,"162,663,319 views"
Aventura,70,UCDaQK4nrsvz27YzufrhJfgg,"['Bad Bunny', 'Romeo Santos', 'Bad Bunny', 'Romeo Santos']",6.11M,"6,613,289,257 views"
Young Miko,71,UCJzwfOuHuaB6DuPfh6rrPoA,['Vf7'],6.65K,No info
SOG,72,UCfXiritC8HjvxbabC7hIJzA,"['Ryan Castro', 'Blessd']",2.92K,No info
Tainy,73,UCeN6GRz4bN054slorYxms0w,"['Bad Bunny', 'Julieta Venegas', 'J Balvin', 'J Balvin']",2.16M,"1,763,443,812 views"
Tiago PZK,74,UCjYEamX786QxvyO527ezaaw,"['Trueno', 'Trueno', 'LIT killah', 'Maria Becerra', 'Nicki Nicole', 'Lit Killah']",3.95M,"1,458,530,878 views"
Ovy On The Drums,75,UCtfkGa4ie0BivwCPWCHalOw,"['Myke Towers', 'Blessd']",1.08M,"643,288,035 views"
Sean Paul,76,UCnCNNA05VZcH8wVJYtC-6ew,"['J Balvin', 'J Balvin', 'J Balvin']",4.35M,"2,765,794,967 views"
DJ Luian,77,UC5UPgDCYyAxG8Yjq-0I_xTw,"['Mambo Kingz', 'Nicky Jam', 'Anuel AA', 'Darell', 'Nicky Jam', 'Anuel AA', 'Darell', 'Mambo Kingz', 'Ozuna', 'Mambo Kingz']",524K,No info
Marc Anthony,78,UC22hscWzcVvD_CEPiuaOIbQ,"['Will Smith', 'Bad Bunny']",6.66M,"6,061,731,208 views"
Piso 21,79,UCpe8GCklSIBcxULLHbhQwpQ,['Micro TDH'],7.56M,"6,634,294,146 views"
DJ Snake,80,UC0c4bK_92XYr0YtASqqWOJg,"['J Balvin', 'Tyga', 'J Balvin', 'Tyga']",23.8M,"7,964,211,366 views"
ChocQuibTown,81,UCZq8jIlmIqSeb079Hr80BEw,"['Becky G', 'Farruko', 'Zion & Lennox']",1.15M,"789,628,230 views"
Trumpmoney,82,UCcOz_kTFH_rrLF47WVphoXQ,"['andres yuma', 'Vadi']",111K,No info
Almighty,83,UCRDGcK3rFRn6VImxBUQVanA,['Luar La L'],3.1M,No info
Randy,84,UCq5lNggfaWwSiM_W032Ac5A,"['De La Ghetto', 'Cazzu']",884K,No info
Abhir Hathi,85,UCYqIXahUqVJHiF_7Ca9kMDA,['EL IMA'],15.2K,No info
Prince Royce,86,UC1amDmVt3wHmB7zKpkmf3rg,['Maria Becerra'],10M,"5,856,145,025 views"
Ñejo,87,UC73Rz2XUqTynb5plO5g1e_w,"['Ryan Castro', 'Andy Rivera']",2.51M,No info
Rei,88,UCxj1FOny1CnD6_P5vIygG4w,"['Quevedo', 'BANDIDO', 'Duki']",872K,No info
Rusherking,89,UC68p6YG34KOL19VezkzaLwA,['Dread Mar I'],2.11M,No info
Tokischa,90,UC7oLm1CnGj0JwTdlOnQTfGg,"['Anuel AA', 'Ñengo Flow']",1.43M,"291,203,827 views"
Zhamira Zambrano,91,UCGLtX9sThtyfV_pPhQy10SQ,['Jay Wheeler'],3.29K,No info
Travis Scott,92,UCf_gP4AMRSgAfyzbkeS9k4g,['ROSALÍA'],16.3M,"7,492,199,383 views"
Pedro Capó,93,UCel_aU5VwTOSWlunrQ89UBQ,['Camilo'],6.77M,"3,375,403,919 views"
Karol G,94,UC7n3gWRN0vQzgiOKc51aZ4w,['Anuel AA'],28.7M,"15,391,322,780 views"
El Alfa,95,UCJMzvcg3QxvaTKfpaj57TyA,"['Darell', 'Noriel']",8.56M,"4,139,484,442 views"
Sky Rompiendo,96,UCSTtXdKn1Dmx28ufElKiaqQ,"['Myke Towers', 'Rauw Alejandro']",359K,"178,364,323 views"
Luis Fonsi,97,UCk91oFc2hY2CdHirU93baLg,"['Rauw Alejandro', 'Demi Lovato', 'Nicky Jam', 'Sebastián Yatra', 'Ozuna']",31.2M,"14,736,470,380 views"
Chino & Nacho,98,UCM0is5a5RHVKMcyN8Xs5dQw,"['Chyno Miranda', 'Nacho']",4.8M,"4,165,774,958 views"
CNCO,99,UCYkfG1iLz04t-X2WTsSO4Dw,['Natti Natasha'],11.9M,"7,030,430,338 views"
Reik,100,UCJ3jO8eOeYGrKNJ-TmQoV3w,"['Morat', 'Maluma', 'Maluma']",9.58M,"7,790,216,609 views"
Evaluna Montaner,101,UCvPUs3Cm_Ioeihsy7ASXwLQ,['Camilo'],3.72M,"625,275,474 views"
Carlos Vives,102,UC4mhBXLZXLSffhVsrSsTdCQ,['Sebastián Yatra'],5.71M,"5,143,172,072 views"
Sebastián Yatra,103,UCXP8o4Xcws36pgpFNlGGBeg,"['Mau y Ricky', 'Mau y Ricky']",17.7M,No info
Chacal,104,UCJt4IsSmUjqTaamhCJoKK_g,['Lenier'],441K,"263,409,677 views"
Kim Loaiza,105,UCtGHTwNL20Y3fY9bumjHDOw,['Ovy On The Drums'],14.3M,"1,297,206,987 views"
Tiësto,106,UC8VSaPhuiHkjobAgNpRqLIA,['KAROL G'],6.33M,"3,160,323,844 views"
Skrillex,107,UCibXKvuw5PoJVmyZJ4qhDIw,['J Balvin'],20M,"6,411,841,314 views"
Sech,108,UCXhOBsxGZ3TkeaYIW5LAHfA,['Daddy Yankee'],9.73M,"5,526,299,648 views"
Descemer Bueno,109,UCp0C7rQ8oJ5sn_7_mDbub8A,['Andra'],135K,"86,729,544 views"
Kendo Kaponi,110,UCLsG7r1pfUddC5VUI8Ero4g,"['Farruko', 'Anuel AA']",1.33M,"341,175,099 views"
El Kamel,111,UCPnWcazEV7QM0H7qBx6NVXg,['Juaco'],108K,No info
Boy Wonder CF,112,UC3IgJrS1IQIA94o27aKo-8Q,"['Bryant Myers', 'Baby Rasta', 'Cosculluela']",18.8K,No info
KHEA,113,UCtdeqcj1VRfkxCZ427miDMQ,"['Eladio Carrion', 'Noriel', 'Eladio Carrion', 'Noriel']",4.84M,"1,635,950,156 views"
Chyno Miranda,114,UCKIxJ-kUSqhXUL5H-9brFcg,['J Balvin'],807K,"290,436,087 views"
Pacho El Antifeka,115,UCAv5hmBopmA80uNfPOQ4uYg,['Daddy Yankee'],318K,No info
Santana The Golden Boy,116,UC41R6sIP1KOZqxLONheeIWQ,"['Amenazzy', 'Noriel']",6.83K,No info
Silvestre Dangond,117,UCHgCGCFOoCaY6IB3nJC17Yg,['Natti Natasha'],5.66M,No info
Greeicy,118,UCkurR0SHjTh55G-or6U-5xg,['Anitta'],5.55M,No info
Lalo Ebratt,119,UCFKMn3pbbaDwC0tuURgh9Eg,['Trapical'],918K,"495,839,207 views"
Plan B,120,UCptlL_RcC46JkGIcjkNspnA,['Justin Quiles'],5.57M,"3,828,208,568 views"
Omar Montes,121,UC7ntHPjafLibUOIV1hxZO3w,[],755K,"463,252,549 views"
Duki,122,UCtLchRAZex11gn-ah1_1Pgw,[],6.59M,"2,580,638,282 views"
Sangiovanni,123,UC3P_YYlBJaBVV_MHcejbZQg,[],679K,"375,064,512 views"
Ana Mena,124,UCeZqJb8O79XPE0xjL6VxNqA,[],978K,"504,942,121 views"
Baby Rasta,125,UC-lKgl1QYyOS7eSIykTiJ9g,[],561,No info
Jowell & Randy,126,UCN4NPml6D8Nf63UL-E-C8lA,[],2.71M,"1,357,899,645 views"
Yailin la Mas Viral,127,UCpMjO3rZM1xqn-s9HmtC_cA,[],357K,"19,400,406 views"
Ptazeta,128,UCI9q5A6SUN37p0gM01E1R4Q,[],381K,No info
Maldy,129,UCsHl7m0iDLkZlOdPcKQN3Tg,[],169K,"74,281,267 views"
Andy Rivera,130,UCJR43lRCQY9oriyv3L1O3iA,[],3.15M,"1,454,083,036 views"
Bad Gyal,131,UC0jiPleafFjC3Z7L4VKLgAg,[],793K,"475,086,326 views"
Farruquito,132,None,[],,
Selena Gomez,133,UCeBYRgPhy8kcRmIGQWKuqdQ,[],32M,"12,075,847,782 views"
Lyanno,134,UCmI7GYyhkWc5MWS-x0h0yRQ,[],1M,No info
Brray,135,UCzdbawqAXd7nW5H9wedLcXg,[],201K,No info
Polima Westcoast,136,UCNcJAJvUKB7Z9o-wgQCPaqQ,[],806K,"466,603,551 views"
MVSIS,137,UCpk6J-Lg6cmksoQTirc1ucA,[],66,No info
Bryant Myers,138,UCH-xlT-Cq4cNCGi54pqdwkg,[],8.29M,"3,235,131,267 views"
Niña Pastori,139,UC7r34gTXp2rBR9MH0IXB_iw,[],376K,No info
RedOne,140,UCx67LAB_it2iESN6w1xUwIA,[],1.31M,"333,773,912 views"
Ecko,141,UC6b8Tteqvvbs0ReD2w9iiaA,[],750,No info
María Artés Lamorena,142,UCIor0JghnFIMBOjfstqWPyg,[],126K,No info
Foreign Teck,143,UC6R8VJBHXvKdsrRf1N1tj1Q,[],186K,No info
Myriam Fares,144,UCUVvwGRr7LTeS_WfJ-VZlxQ,[],2.06M,No info
FIFA Sound,145,UC65xtqPjYFI3VS21ULLaJOg,[],772,No info
El Jhota,146,UClR2QAJa8OAPw5TSuJ-e-CA,[],139K,No info
Los del Control,147,UCAYrx2AH-THEBcoFLvpTkBQ,[],3.82K,No info
TALE$,148,UCPVMdfZvRcxs0Kiym1GCIjA,[],23.9K,No info
Bebe Rexha,149,UChwSjx8SnvG6k96a9xqYw1g,[],9.16M,"3,753,656,348 views"
Romeo Santos,150,UCpB_98tUTs3zSiOxZuGPnOA,[],20.1M,"15,828,341,028 views"
Estopa,151,UCd25mqkTos06xFf1RP9qFJA,[],646K,"734,193,382 views"
Cruz Cafuné,152,UCdOIOrEjYYS42wLKAdGWTLQ,[],144K,No info
Juseph,153,UCNavFbCUYI1Yyd8V7dU3MEw,[],35.5K,No info
Robin Schulz,154,UCIpo9tfpIGXMzNQcZVWoXVw,[],3.6M,"3,663,087,431 views"
Daddy Yankee,155,UCXRloA7YFgCfd6sU2_Y12cA,[],37.4M,"21,465,463,283 views"
Pepe : Vizio,156,UCUyiOIWnGToRf7kmk_79gRg,[],45.4K,No info
Delaossa,157,UCW6BH4lqss_NycLC1JUW2-A,[],59.1K,No info
Chris Jedi,158,UCQN0qx3B0J5GWrG7SQyfWQw,[],2.63M,"1,818,816,042 views"
Gaby Music,159,UCVAtSz_69M2ULexewXFrB_g,[],429,No info
Stars Music Chile,160,UC-5B4zAt_UIpqabGGnv7igg,[],38.2K,No info
Rapeton Approved,161,UCveIOPVNOvIrKYZXNoNNIHA,[],131,No info
Harry Nach,162,UCO-eCC9qWjWdaDH1W3G9ZhA,[],552K,No info
Darell,163,UCVsfgFfzYNMJvcQLDYT7fHw,[],3.11M,"1,187,303,625 views"
Pablo Pesadilla,164,UCNHvdSM8DEzaQFkoYu-_cWg,[],146K,No info
Nickoog Clk,165,UCKYuWm0fTnFQERqv-rBr9_w,[],353K,No info
Pailita,166,UC5CrNkDJEiuV8GmqFlKKU0Q,[],794K,No info
